id,name,nation,continent,position,voting_status,created_by,age,attribute_vector,attributes
68af88c4-4f2b-4476-8819-bc52eed5fa73,Cardinal Luis José Rueda Aparicio,Colombia,South America,Diocesan,Voting,Francis,63,"[2,4,3,5]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Neutral/Balanced', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'Environmentalism'}]"
b557cad3-0d94-4a22-80db-e35ba1e8f7bd,Cardinal Stanisław Ryłko,Poland,Europe,Curial,Voting,Benedict XVI,79,"[4,1,1,2]","[{'label': 'Moderately Progressive/Supports', 'issue_title': 'Theological Conservatism'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Environmentalism'}]"
9c9c9ad0-3eca-4f3e-872e-f522e92dc678,Cardinal Grzegorz Ryś,Poland,Europe,Diocesan,Voting,Francis,61,"[2,4,2,4]","[{'label': 'Against', 'issue_title': 'Ordaining Female Deacons'}, {'label': 'Against', 'issue_title': 'Blessing Same-Sex Couples'}, {'label': 'Ambiguous', 'issue_title': 'Making Priestly Celibacy Optional'}, {'label': 'Ambiguous', 'issue_title': 'Restricting the Vetus Ordo (Old Latin Mass)'}, {'label': 'Favors', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Favors', 'issue_title': 'Focusing on Climate Change'}, {'label': 'Favors', 'issue_title': 'Communion for Divorced & “Remarried”'}, {'label': 'Strongly Against', 'issue_title': 'German “Synodal Way”'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
130b00bb-7b66-48da-92eb-cc047778ed38,Cardinal Louis Raphaël Sako,Iraq,Asia,Diocesan,Voting,Francis,75,"[2,4,1,3]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
c1de66ee-85fc-4bd6-b57f-485fc96d67ee,Cardinal Robert Sarah,Guinea,Africa,Emeritus,Voting,Benedict XVI,79,"[5,1,1,2]","[{'label': 'Strongly Against', 'issue_title': 'Ordaining Female Deacons'}, {'label': 'Strongly Against', 'issue_title': 'Blessing Same-Sex Couples'}, {'label': 'Strongly Against', 'issue_title': 'Making Priestly Celibacy Optional'}, {'label': 'Strongly Against', 'issue_title': 'Restricting the Vetus Ordo (Old Latin Mass)'}, {'label': 'Strongly Against', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Strongly Against', 'issue_title': 'Focusing on Climate Change'}, {'label': 'Strongly Against', 'issue_title': 'Reassessing Humanae Vitae'}, {'label': 'Strongly Against', 'issue_title': 'Communion for Divorced & “Remarried”'}, {'label': 'Strongly Against', 'issue_title': 'German “Synodal Way”'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'Theological Conservatism'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Environmentalism'}]"
2fc3401d-6308-4eda-be3e-4e38f5c1e60a,Cardinal Odilo Pedro Scherer,Brazil,South America,Diocesan,Voting,Benedict XVI,75,"[4,2,1,3]","[{'label': 'Moderately Progressive/Supports', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
f5ce2835-bc3a-491c-b8b9-8b24bcdccfbb,Cardinal Marcello Semeraro,Italy,Europe,Curial,Voting,Francis,77,"[2,4,5,3]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
6d886593-dc36-4ec5-a43f-6528ad508fbc,Cardinal Berhaneyesus Demerew Souraphiel,Ethiopia,Africa,Diocesan,Voting,Francis,76,"[4,2,1,4]","[{'label': 'Moderately Progressive/Supports', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
529f1c43-d51a-4057-9698-2543a327a7a0,Cardinal Jaime Spengler,Brazil,South America,Diocesan,Voting,Francis,64,"[2,4,5,4]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
20119660-4a24-4826-b11f-b023fbd4fb17,Cardinal Leonardo Ulrich Steiner,Brazil,South America,Diocesan,Voting,Francis,74,"[1,5,5,5]","[{'label': 'Strongly Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'Environmentalism'}]"
66e88e10-5d64-48e6-8ef6-ce1107d176dc,Cardinal Daniel Fernando Sturla,Uruguay,South America,Diocesan,Voting,Francis,65,"[5,1,1,2]","[{'label': 'Strongly Against', 'issue_title': 'Blessing Same-Sex Couples'}, {'label': 'Against', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Strongly Against', 'issue_title': 'Reassessing Humanae Vitae'}, {'label': 'Against', 'issue_title': 'Communion for Divorced & “Remarried”'}, {'label': 'Against', 'issue_title': 'German “Synodal Way”'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'Theological Conservatism'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Environmentalism'}]"
9005bb21-d228-4419-acbe-8faa536c34b3,Cardinal Ignatius Suharyo Hardjoatmodjo,Indonesia,Asia,Diocesan,Voting,Francis,74,"[2,4,5,4]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
c54d3327-5dc4-4e91-ab6d-f8d0d2003615,Cardinal Luis Antonio Gokim Tagle,Philippines,Asia,Curial,Voting,Benedict XVI,67,"[2,4,3,5]","[{'label': 'Against', 'issue_title': 'Ordaining Female Deacons'}, {'label': 'Ambiguous', 'issue_title': 'Blessing Same-Sex Couples'}, {'label': 'Ambiguous', 'issue_title': 'Making Priestly Celibacy Optional'}, {'label': 'Ambiguous', 'issue_title': 'Restricting the Vetus Ordo (Old Latin Mass)'}, {'label': 'Strongly Favors', 'issue_title': 'Vatican-China Secret Accords'}, {'label': 'Strongly Favors', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Strongly Favors', 'issue_title': 'Focusing on Climate Change'}, {'label': 'Favors', 'issue_title': 'Reassessing Humanae Vitae'}, {'label': 'Ambiguous', 'issue_title': 'Communion for Divorced & “Remarried”'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Neutral/Balanced', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'Environmentalism'}]"
1e2a54e8-7127-48dc-acac-862bcd772de7,Cardinal Orani Joāo Tempesta,Brazil,South America,Diocesan,Voting,Francis,74,"[2,4,2,5]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'Environmentalism'}]"
c835e80f-1a27-459a-9098-5397df3c5434,Cardinal Joseph William Tobin,United States of America,North America,Diocesan,Voting,Francis,72,"[2,4,5,3]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
7d8e37b6-12c1-450d-9ce5-25cf7ea99437,Cardinal José Tolentino de Mendonça,Portugal,Europe,Curial,Voting,Francis,59,"[2,4,4,4]","[{'label': 'Ambiguous', 'issue_title': 'Ordaining Female Deacons'}, {'label': 'Ambiguous', 'issue_title': 'Making Priestly Celibacy Optional'}, {'label': 'Favors', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Favors', 'issue_title': 'Communion for Divorced & “Remarried”'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
6204f16a-2fea-4044-aa86-08bc2bd3f3b7,Cardinal Désiré Tsarahazana,Madagascar,Africa,Diocesan,Voting,Francis,70,"[4,2,1,3]","[{'label': 'Moderately Progressive/Supports', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
3e681e85-5b41-43cb-8041-69850881a1dd,Cardinal Emil Paul Tscherrig,Switzerland,Europe,Emeritus,Voting,Francis,78,"[2,4,3,3]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Neutral/Balanced', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
1341b4cf-cd6f-433e-a09a-7e2ac00aa2cf,Cardinal Peter Kodwo Appia Turkson,Ghana,Africa,Curial,Voting,John Paul II,76,"[2,4,3,5]","[{'label': 'Against', 'issue_title': 'Ordaining Female Deacons'}, {'label': 'Ambiguous', 'issue_title': 'Blessing Same-Sex Couples'}, {'label': 'Favors', 'issue_title': 'Making Priestly Celibacy Optional'}, {'label': 'Ambiguous', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Strongly Favors', 'issue_title': 'Focusing on Climate Change'}, {'label': 'Ambiguous', 'issue_title': 'Communion for Divorced & “Remarried”'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Neutral/Balanced', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'Environmentalism'}]"
c158b545-76a2-4815-9ccf-288bdb00f2a9,Cardinal Jean-Paul  Vesco,Algeria,Africa,Diocesan,Voting,Francis,63,"[1,5,5,3]","[{'label': 'Strongly Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
c97cc7ae-b1d9-4d1a-b3d4-ad4e9073ca0b,Cardinal Rainer Maria Woelki,Germany,Europe,Diocesan,Voting,Benedict XVI,68,"[4,1,1,4]","[{'label': 'Strongly Against', 'issue_title': 'Ordaining Female Deacons'}, {'label': 'Ambiguous', 'issue_title': 'Blessing Same-Sex Couples'}, {'label': 'Strongly Against', 'issue_title': 'Making Priestly Celibacy Optional'}, {'label': 'Against', 'issue_title': 'Restricting the Vetus Ordo (Old Latin Mass)'}, {'label': 'Ambiguous', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Favors', 'issue_title': 'Focusing on Climate Change'}, {'label': 'Against', 'issue_title': 'Reassessing Humanae Vitae'}, {'label': 'Ambiguous', 'issue_title': 'Communion for Divorced & “Remarried”'}, {'label': 'Against', 'issue_title': 'German “Synodal Way”'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Theological Conservatism'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
13c724bf-9eda-482c-b9da-a2a7220d373a,Cardinal Lazzaro You Heung-sik,South Korea,Asia,Curial,Voting,Francis,73,"[2,3,2,3]","[{'label': 'Strongly Against', 'issue_title': 'Making Priestly Celibacy Optional'}, {'label': 'Favors', 'issue_title': 'Restricting the Vetus Ordo (Old Latin Mass)'}, {'label': 'Strongly Favors', 'issue_title': 'Vatican-China Secret Accords'}, {'label': 'Ambiguous', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Favors', 'issue_title': 'Communion for Divorced & “Remarried”'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Neutral/Balanced', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
2a977a7f-aebd-40f2-b26f-3cba9a26f7f6,Cardinal Mario Zenari,Italy,Europe,Curial,Voting,Francis,79,"[2,1,1,4]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
a90e8111-7f7e-49da-abdf-8621088b95f9,Cardinal Matteo Maria Zuppi,Italy,Europe,Diocesan,Voting,Francis,69,"[2,4,5,4]","[{'label': 'Against', 'issue_title': 'Ordaining Female Deacons'}, {'label': 'Strongly Favors', 'issue_title': 'Blessing Same-Sex Couples'}, {'label': 'Favors', 'issue_title': 'Making Priestly Celibacy Optional'}, {'label': 'Ambiguous', 'issue_title': 'Restricting the Vetus Ordo (Old Latin Mass)'}, {'label': 'Strongly Favors', 'issue_title': 'Vatican-China Secret Accords'}, {'label': 'Strongly Favors', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Strongly Favors', 'issue_title': 'Focusing on Climate Change'}, {'label': 'Favors', 'issue_title': 'Reassessing Humanae Vitae'}, {'label': 'Favors', 'issue_title': 'Communion for Divorced & “Remarried”'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
